,A,B,C,D,E,F
0,1.8217570118579443,2.3627673526046693,-0.018363810393206732,1.425239541511814,-2.205051783913715,2.0318491184215497
1,1.4607186647123855,0.8738552540571028,0.6164418201038033,0.5627211869962518,-0.5737046378597688,1.2349728039399799
2,-0.4706641376379985,21.7872633845546,-0.26042131067748603,0.0802167495194146,-1.7105743061536383,1.3817349402802266
3,3.2273180133543833,0.4467704570265794,2.311989017368788,1.3502897538054635,-0.7538176009341218,3.0445781448799965
4,2.155679158622634,0.6600200284825052,-0.4866946721787868,0.929252794966249,-1.2732059996246128,0.526820946234001
5,1.8885676163944822,1.671532530358232,-1.1840827954594175,-1.2194035760982649,-1.223269201881155,0.03561251152176917
6,0.430432948586315,3.7560468292080644,-2.2271689843341593,0.8633265556558702,-1.4012002832042594,-0.5754205362117693
7,4.301669238079507,0.020776549096549128,1.2990981771477261,1.6732293963113904,-1.7340743121368605,2.782927606302074
8,-0.12214877113198508,2.3466392204637456,0.47727507380145184,-0.2756461253400886,-0.5822955188560887,1.423347703534223
9,3.301354992423645,0.44623242601927454,2.2100115189469514,-1.3773478390477942,-0.6382642305292272,3.25183622654115
10,4.262072901512192,0.018331168491821977,-1.845026447525226,1.6613405618792372,-0.9981317193126382,-0.7441041698090242
11,-0.2405518481421629,3.782409175047301,-0.42828726329051875,0.242626398793105,-1.5069978116821585,1.165533890297422
12,1.5802402222478338,0.02381181417215955,0.3662665690567928,0.2798843689247482,0.08509924481015319,0.4560429757077744
13,19.751598039253803,0.766025738370977,-0.743566401064836,-4.304502058639466,0.9161839680011123,-1.2294423715925755
14,23.052781459324702,0.05686332685712547,-2.383280276583122,-4.642435706887169,1.769751995863956,-4.0211734413802045
15,3.178474961279146,0.529112107319778,-0.8898787798422411,1.3464883666178664,-0.9962298074906547,-0.3339143540889466
16,3.585265242644546,0.0024069341184665685,1.051050717526649,-1.4432878053866451,-0.9252475365424475,1.765071046248455
17,4.041084992038177,2.766658378981326,0.4056942761169596,2.114102229130551,-1.6746744369884703,1.818476903289096
18,1.5775342902145946,0.21156729606591365,-0.22748416489549175,0.31247855099503785,-1.5188417381107744,1.3022198689482465
19,1.5714565323751852,25.19123737365346,-0.5367865525137931,-0.2664178933984087,-1.5337680510786837,0.9325420279114817
20,0.6826034005979779,20.416425586733332,0.1294059159065131,-0.4201051046548028,-1.1460350124161902,1.553278146813486
21,4.144406591532158,0.38911119181957715,-0.3969828200844887,1.648323855419315,-2.21611647783518,1.5641019587283163
22,14.929205904401218,0.051191636752427105,-0.011974478189955172,-3.664468237000768,-0.6542112278715607,0.8237053180341729
23,2.2371913067464066,0.011925889448744844,-0.2805891458883166,0.8573645485975351,-0.9776924317284029,0.8268921068894483
24,5.736076110541088,0.013364250051086622,0.7298383221378056,2.057662985202,-2.466109848133026,3.2567013202417145
25,0.8751347091435967,4.397052325818082,-0.15100828742128142,-0.8264882350161002,0.5842767697760679,-0.43019758641326367
26,12.584416949077246,0.6066365655739504,-0.23655592965731534,-3.3556904384648734,-0.3916706898912867,0.021673187209914846
27,2.2194891007416504,0.9075850480739454,-1.834603566855423,-1.049595197720305,-1.945899846503535,0.183301237284205
28,52.92124948712625,2.498130221818293,-3.0115186200188493,-7.295141139320725,-1.503776048772024,-1.4280436151359135
29,4.218184720139641,0.07033331434887,-0.9771775347412441,-1.6487779226210124,-2.381531426213456,1.4253961468160474
30,26.24878456947465,0.03242629479768679,-0.057882443374936456,-4.974647907699238,-0.07010818128022145,0.22460626464391195
31,1.6502990351150144,7.923949755844054,-1.4375431485457772,-1.1036401733467498,-0.6009923796445888,-0.5437368682991133
32,3.536648430116074,5.024811732934124,0.2721429220707661,1.6513918288884808,-0.9608631205028841,1.1417319519248614
33,1.0587083032264064,1.2620411533437745,-0.3062783755240661,0.5026399733557337,-0.6563050803429195,0.40494347141485515
34,1.3779940557559212,0.6203559791581711,0.16379549269215812,-0.249266999285648,-1.8350683163897172,1.984870235079791
35,2.9796592392249153,0.05612033273985075,-2.157791490169568,-1.216159990176601,-1.340813207247011,-1.2639419089668515
36,22.361213194039394,0.9959485467650576,1.6969790702635774,-4.616851492234918,-1.0675183563897956,2.3397765334466056
37,93.20872261858638,8.612996123909806,0.15199867836845157,-9.664095454099513,-2.1151836372379296,2.4945345233453873
38,1.2161566464270641,7.332242499573228,-0.21694343401198263,0.46430545597935424,-2.346158845954216,2.011402924701089
39,3.5740906300484134,4.194920153754284,-2.925766477659532,1.888540210743371,-1.5144499920320142,-1.5072726192246728
